run_id,case,idx,rm,dt,T,dT,Gexp,Gimpl
tb_run,Random,399,1,0,106,85,0,0
tb_run,Random,400,1,0,106,40,0,0
tb_run,Random,401,1,0,94,-60,80,80
tb_run,Random,402,1,0,26,-83,80,80
tb_run,Random,403,1,0,2,107,0,0
tb_run,Random,404,1,0,-4,33,47,47
tb_run,Random,405,1,0,56,120,0,0
tb_run,Random,406,1,0,-38,-99,100,100
tb_run,Random,407,1,0,52,-62,80,80
tb_run,Random,408,1,0,88,121,0,0
tb_run,Random,409,1,0,-118,113,0,0
tb_run,Random,410,1,0,42,75,0,0
tb_run,Random,411,1,0,-12,86,0,0
tb_run,Random,412,1,0,28,18,0,0
tb_run,Random,413,1,0,92,-83,80,80
tb_run,Random,414,1,0,-114,60,0,0
tb_run,Random,415,1,0,70,-9,68,68
tb_run,Random,416,1,0,-5,-120,0,0
tb_run,Random,417,1,0,-5,1,50,50
tb_run,Random,418,1,0,26,8,29,29
tb_run,Random,419,1,0,93,-40,80,80
tb_run,Random,420,1,0,100,-72,80,80
tb_run,Random,421,1,0,-39,-64,100,100
tb_run,Random,422,1,0,34,34,0,0
tb_run,Random,423,1,0,54,41,0,0
tb_run,Random,424,1,0,-70,-2,50,50
tb_run,Random,425,1,0,-48,-72,100,100
tb_run,Random,426,1,0,77,39,0,0
tb_run,Random,427,1,0,-30,-109,0,0
tb_run,Random,428,1,0,-44,82,0,0
tb_run,Random,429,1,0,37,-112,0,0
tb_run,Random,430,1,0,77,-106,0,0
tb_run,Random,431,1,0,-101,50,30,30
tb_run,Random,432,1,0,106,13,0,0
tb_run,Random,433,1,0,127,-70,0,0
tb_run,Random,434,1,0,7,82,0,0
tb_run,Random,435,1,0,91,-121,0,0
tb_run,Random,436,1,0,18,34,0,0
tb_run,Random,437,1,0,85,-103,0,0
tb_run,Random,438,1,0,-123,-79,100,100
tb_run,Random,439,1,0,66,-87,80,80
tb_run,Random,440,1,0,40,-47,80,80
tb_run,Random,441,1,0,-114,20,30,30
tb_run,Random,442,1,0,23,42,0,0
tb_run,Random,443,1,0,-23,72,0,0
tb_run,Random,444,1,0,109,56,0,0
tb_run,Random,445,1,0,52,61,0,0
tb_run,Random,446,1,0,59,41,0,0
tb_run,Random,447,1,0,34,-85,80,80
tb_run,Random,448,1,0,32,-89,80,80
tb_run,Random,449,1,0,31,-48,80,80
tb_run,Random,450,1,0,45,-78,80,80
tb_run,Random,451,1,0,-39,-74,100,100
tb_run,Random,452,1,0,112,-86,80,80
tb_run,Random,453,1,0,91,65,0,0
tb_run,Random,454,1,0,22,49,0,0
tb_run,Random,455,1,0,-36,27,30,30
tb_run,Random,456,1,0,70,-80,80,80
tb_run,Random,457,1,0,22,-54,80,80
tb_run,Random,458,1,0,-73,97,0,0
tb_run,Random,459,1,0,33,80,0,0
tb_run,Random,460,1,0,84,76,0,0
tb_run,Random,461,1,0,27,117,0,0
tb_run,Random,462,1,0,-18,-28,100,100
tb_run,Random,463,1,0,-110,-88,100,100
tb_run,Random,464,1,0,-59,107,0,0
tb_run,Random,465,1,0,-41,-46,100,100
tb_run,Random,466,1,0,34,25,0,0
tb_run,Random,467,1,0,-87,-30,100,100
tb_run,Random,468,1,0,109,90,0,0
tb_run,Random,469,1,0,68,29,0,0
tb_run,Random,470,1,0,54,1,50,50
tb_run,Random,471,1,0,118,-125,0,0
tb_run,Random,472,1,0,24,-26,80,80
tb_run,Random,473,1,0,-60,112,0,0
tb_run,Random,474,1,0,24,74,0,0
tb_run,Random,475,1,0,37,125,0,0
tb_run,Random,476,1,0,-21,-35,100,100
tb_run,Random,477,1,0,73,47,0,0
tb_run,Random,478,1,0,32,101,0,0
tb_run,Random,479,1,0,-13,-28,84,84
tb_run,Random,480,1,0,-50,-46,100,100
tb_run,Random,481,1,0,54,-111,0,0
tb_run,Random,482,1,0,15,36,6,6
tb_run,Random,483,1,0,-5,-56,59,59
tb_run,Random,484,1,0,-2,111,0,0
tb_run,Random,485,1,0,-106,23,30,30
tb_run,Random,486,1,0,4,60,0,0
tb_run,Random,487,1,0,-89,101,0,0
tb_run,Random,488,1,0,83,-91,80,80
tb_run,Random,489,1,0,114,-105,0,0
tb_run,Random,490,1,0,62,111,0,0
tb_run,Random,491,1,0,7,92,0,0
tb_run,Random,492,1,0,72,109,0,0
tb_run,Random,493,1,0,111,-51,80,80
tb_run,Random,494,1,0,-58,51,30,30
tb_run,Random,495,1,0,40,118,0,0
tb_run,Random,496,1,0,-46,122,0,0
tb_run,Random,497,1,0,-119,42,30,30
tb_run,Random,498,1,0,56,62,0,0
tb_run,Random,499,1,0,-25,29,30,30
tb_run,Random,500,1,0,-75,73,0,0
tb_run,Random,501,1,0,-118,72,0,0
tb_run,Random,502,1,0,-91,111,0,0
tb_run,Random,503,1,0,100,46,0,0
tb_run,Random,504,1,0,62,115,0,0
tb_run,Random,505,1,0,-34,-117,0,0
tb_run,Random,506,1,0,-97,20,30,30
tb_run,Random,507,1,0,76,65,0,0
tb_run,Random,508,1,0,24,37,0,0
tb_run,Random,509,1,0,72,7,38,38
tb_run,Random,510,1,0,-93,-120,0,0
tb_run,Random,511,1,0,96,15,0,0
tb_run,Random,512,1,0,-39,52,30,30
tb_run,Random,513,1,0,-92,77,0,0
tb_run,Random,514,1,0,-10,16,41,41
tb_run,Random,515,1,0,74,-36,80,80
tb_run,Random,516,1,0,78,-28,80,80
tb_run,Random,517,1,0,-104,-51,100,100
tb_run,Random,518,1,0,-98,-104,0,0
tb_run,Random,519,1,0,-69,6,48,48
tb_run,Random,520,1,0,121,-115,0,0
tb_run,Random,521,1,0,-51,-22,100,100
tb_run,Random,522,1,0,-4,-13,64,64
tb_run,Random,523,1,0,-64,-28,100,100
tb_run,Random,524,1,0,77,47,0,0
tb_run,Random,525,1,0,54,49,0,0
tb_run,Random,526,1,0,-45,-99,100,100
tb_run,Random,527,1,0,-8,-10,75,75
tb_run,Random,528,1,0,16,-27,80,80
tb_run,Random,529,1,0,-65,-5,50,50
tb_run,Random,530,1,0,99,27,0,0
tb_run,Random,531,1,0,103,-14,80,80
tb_run,Random,532,1,0,38,-54,80,80
tb_run,Random,533,1,0,57,3,50,50
tb_run,Random,534,1,0,-51,-12,100,100
tb_run,Random,535,1,0,-58,54,30,30
tb_run,Random,536,1,0,50,-66,80,80
tb_run,Random,537,1,0,-86,115,0,0
tb_run,Random,538,1,0,-93,29,30,30
tb_run,Random,539,1,0,-79,110,0,0
tb_run,Random,540,1,0,-68,-60,100,100
tb_run,Random,541,1,0,-48,-33,100,100
tb_run,Random,542,1,0,76,7,38,38
tb_run,Random,543,1,0,70,24,0,0
tb_run,Random,544,1,0,94,87,0,0
tb_run,Random,545,1,0,-10,24,41,41
tb_run,Random,546,1,0,-100,80,0,0
tb_run,Random,547,1,0,-28,85,0,0
tb_run,Random,548,1,0,-121,-10,100,100
tb_run,Random,549,1,0,106,-125,0,0
tb_run,Random,550,1,0,102,-73,80,80
tb_run,Random,551,1,0,61,-30,80,80
tb_run,Random,552,1,0,80,-111,0,0
tb_run,Random,553,1,0,-8,-44,67,67
tb_run,Random,554,1,0,-81,45,30,30
tb_run,Random,555,1,0,-121,73,0,0
tb_run,Random,556,1,0,25,75,0,0
tb_run,Random,557,1,0,-95,71,0,0
tb_run,Random,558,1,0,-121,-37,100,100
tb_run,Random,559,1,0,-96,34,30,30
tb_run,Random,560,1,0,115,-105,0,0
tb_run,Random,561,1,0,97,-42,80,80
tb_run,Random,562,1,0,-11,-36,76,76
tb_run,Random,563,1,0,-92,120,0,0
tb_run,Random,564,1,0,33,-44,80,80
tb_run,Random,565,1,0,29,60,0,0
tb_run,Random,566,1,0,29,118,0,0
tb_run,Random,567,1,0,-59,21,30,30
tb_run,Random,568,1,0,-100,-68,100,100
tb_run,Random,569,1,0,-79,93,0,0
tb_run,Random,570,1,0,9,-58,62,62
tb_run,Random,571,1,0,-45,55,30,30
tb_run,Random,572,1,0,-44,1,50,50
tb_run,Random,573,1,0,91,48,0,0
tb_run,Random,574,1,0,-65,50,30,30
tb_run,Random,575,1,0,119,-36,80,80
tb_run,Random,576,1,0,119,-117,0,0
tb_run,Random,577,1,0,-19,43,30,30
tb_run,Random,578,1,0,29,-124,0,0
tb_run,Random,579,1,0,-98,25,30,30
tb_run,Random,580,1,0,76,38,0,0
tb_run,Random,581,1,0,84,-77,80,80
tb_run,Random,582,1,0,-16,-91,100,100
tb_run,Random,583,1,0,-61,-79,100,100
tb_run,Random,584,1,0,97,-3,50,50
tb_run,Random,585,1,0,46,82,0,0
tb_run,Random,586,1,0,-112,-60,100,100
tb_run,Random,587,1,0,-85,97,0,0
tb_run,Random,588,1,0,64,96,0,0
tb_run,Random,589,1,0,62,76,0,0
tb_run,Random,590,1,0,-18,75,0,0
tb_run,Random,591,1,0,-122,31,30,30
tb_run,Random,592,1,0,108,15,0,0
tb_run,Random,593,1,0,87,-94,80,80
tb_run,Random,594,1,0,122,-122,0,0
tb_run,Random,595,1,0,-112,-53,100,100
tb_run,Random,596,1,0,-7,53,41,41
tb_run,Random,597,1,0,50,-10,80,80
tb_run,Random,598,1,0,-60,90,0,0
tb_run,Random,599,1,0,108,71,0,0
tb_run,Random,600,1,0,91,-80,80,80
tb_run,Random,601,1,0,-123,76,0,0
tb_run,Random,602,1,0,-62,30,30,30
tb_run,Random,603,1,0,-17,-122,0,0
tb_run,Random,604,1,0,82,-18,80,80
tb_run,Random,605,1,0,60,-77,80,80
tb_run,Random,606,1,0,-92,-82,100,100
tb_run,Random,607,1,0,75,50,0,0
tb_run,Random,608,1,0,116,30,0,0
tb_run,Random,609,1,0,95,51,0,0
tb_run,Random,610,1,0,24,12,0,0
tb_run,Random,611,1,0,53,-105,0,0
tb_run,Random,612,1,0,123,4,50,50
tb_run,Random,613,1,0,-108,45,30,30
tb_run,Random,614,1,0,7,46,36,36
tb_run,Random,615,1,0,76,87,0,0
tb_run,Random,616,1,0,-80,77,0,0
tb_run,Random,617,1,0,32,93,0,0
tb_run,Random,618,1,0,46,-124,0,0
tb_run,Random,619,1,0,-44,-54,100,100
tb_run,Random,620,1,0,46,71,0,0
tb_run,Random,621,1,0,-117,19,30,30
tb_run,Random,622,1,0,86,52,0,0
tb_run,Random,623,1,0,-6,21,45,45
tb_run,Random,624,1,0,44,-62,80,80
tb_run,Random,625,1,0,-128,-126,0,0
tb_run,Random,626,1,0,74,-77,80,80
tb_run,Random,627,1,0,-76,37,30,30
tb_run,Random,628,1,0,-122,-120,0,0
tb_run,Random,629,1,0,-120,65,0,0
tb_run,Random,630,1,0,38,-14,80,80
tb_run,Random,631,1,0,-33,-35,100,100
tb_run,Random,632,1,0,-42,-79,100,100
tb_run,Random,633,1,0,-20,7,45,45
tb_run,Random,634,1,0,97,-1,50,50
tb_run,Random,635,1,0,81,-83,80,80
tb_run,Random,636,1,0,80,112,0,0
tb_run,Random,637,1,0,-83,-120,0,0
tb_run,Random,638,1,0,-35,13,30,30
tb_run,Random,639,1,0,29,-59,80,80
tb_run,Random,640,1,0,-44,-12,100,100
tb_run,Random,641,1,0,33,-78,80,80
tb_run,Random,642,1,0,-43,-85,100,100
tb_run,Random,643,1,0,36,-26,80,80
tb_run,Random,644,1,0,102,99,0,0
tb_run,Random,645,1,0,-91,-98,100,100
tb_run,Random,646,1,0,29,54,0,0
tb_run,Random,647,1,0,121,83,0,0
tb_run,Random,648,1,0,12,6,47,47
tb_run,Random,649,1,0,-93,47,30,30
tb_run,Random,650,1,0,118,37,0,0
tb_run,Random,651,1,0,-49,-16,100,100
tb_run,Random,652,1,0,-34,67,0,0
tb_run,Random,653,1,0,-81,108,0,0
tb_run,Random,654,1,0,-93,32,30,30
tb_run,Random,655,1,0,48,-109,0,0
tb_run,Random,656,1,0,-48,78,0,0
tb_run,Random,657,1,0,30,7,38,38
tb_run,Random,658,1,0,-13,123,0,0
tb_run,Random,659,1,0,83,25,0,0
tb_run,Random,660,1,0,27,94,0,0
tb_run,Random,661,1,0,-112,-109,0,0
tb_run,Random,662,1,0,103,28,0,0
tb_run,Random,663,1,0,45,-18,80,80
tb_run,Random,664,1,0,91,-30,80,80
tb_run,Random,665,1,0,-27,48,30,30
tb_run,Random,666,1,0,-111,-107,0,0
tb_run,Random,667,1,0,-58,23,30,30
tb_run,Random,668,1,0,-81,126,0,0
tb_run,Random,669,1,0,-7,111,0,0
tb_run,Random,670,1,0,105,-17,80,80
tb_run,Random,671,1,0,64,42,0,0
tb_run,Random,672,1,0,39,-19,80,80
tb_run,Random,673,1,0,-105,83,0,0
tb_run,Random,674,1,0,-29,-110,0,0
tb_run,Random,675,1,0,-121,85,0,0
tb_run,Random,676,1,0,-6,-9,65,65
tb_run,Random,677,1,0,77,38,0,0
tb_run,Random,678,1,0,-33,10,30,30
tb_run,Random,679,1,0,32,14,0,0
tb_run,Random,680,1,0,-88,-9,81,81
tb_run,Random,681,1,0,75,111,0,0
tb_run,Random,682,1,0,121,48,0,0
tb_run,Random,683,1,0,-103,118,0,0
tb_run,Random,684,1,0,122,53,0,0
tb_run,Random,685,1,0,26,63,0,0
tb_run,Random,686,1,0,21,-122,0,0
tb_run,Random,687,1,0,-78,-55,100,100
tb_run,Random,688,1,0,-87,86,0,0
tb_run,Random,689,1,0,-124,-38,100,100
tb_run,Random,690,1,0,-85,-88,100,100
tb_run,Random,691,1,0,30,-87,80,80
tb_run,Random,692,1,0,-119,66,0,0
tb_run,Random,693,1,0,-64,93,0,0
tb_run,Random,694,1,0,-66,93,0,0
tb_run,Random,695,1,0,38,-34,80,80
tb_run,Random,696,1,0,122,71,0,0
tb_run,Random,697,1,0,-22,111,0,0
tb_run,Random,698,1,0,-113,-75,100,100
tb_run,Random,699,1,0,-75,-93,100,100
tb_run,Random,700,1,0,87,-55,80,80
tb_run,Random,701,1,0,60,-6,53,53
tb_run,Random,702,1,0,28,100,0,0
tb_run,Random,703,1,0,39,82,0,0
tb_run,Random,704,1,0,17,46,0,0
tb_run,Random,705,1,0,-2,50,47,47
tb_run,Random,706,1,0,73,108,0,0
tb_run,Random,707,1,0,80,30,0,0
tb_run,Random,708,1,0,121,99,0,0
tb_run,Random,709,1,0,-43,14,30,30
tb_run,Random,710,1,0,-30,-118,0,0
tb_run,Random,711,1,0,42,-99,80,80
tb_run,Random,712,1,0,28,-48,80,80
tb_run,Random,713,1,0,5,-98,65,65
tb_run,Random,714,1,0,-96,-82,100,100
tb_run,Random,715,1,0,-91,-90,100,100
tb_run,Random,716,1,0,-106,79,0,0
tb_run,Random,717,1,0,116,80,0,0
tb_run,Random,718,1,0,1,-11,53,53
tb_run,Random,719,1,0,19,-32,80,80
tb_run,Random,720,1,0,-45,-32,100,100
tb_run,Random,721,1,0,-6,12,43,43
tb_run,Random,722,1,0,-56,-99,100,100
tb_run,Random,723,1,0,84,106,0,0
tb_run,Random,724,1,0,38,116,0,0
tb_run,Random,725,1,0,5,91,0,0
tb_run,Random,726,1,0,41,-32,80,80
tb_run,Random,727,1,0,126,-77,80,80
tb_run,Random,728,1,0,54,92,0,0
tb_run,Random,729,1,0,109,-112,0,0
tb_run,Random,730,1,0,41,-119,0,0
tb_run,Random,731,1,0,5,119,0,0
tb_run,Random,732,1,0,41,-2,50,50
tb_run,Random,733,1,0,84,63,0,0
tb_run,Random,734,1,0,75,-101,0,0
tb_run,Random,735,1,0,29,23,0,0
tb_run,Random,736,1,0,-92,-77,100,100
tb_run,Random,737,1,0,103,28,0,0
tb_run,Random,738,1,0,1,31,48,48
tb_run,Random,739,1,0,76,-117,0,0
tb_run,Random,740,1,0,89,-10,80,80
tb_run,Random,741,1,0,65,41,0,0
tb_run,Random,742,1,0,-72,120,0,0
tb_run,Random,743,1,0,25,-52,80,80
tb_run,Random,744,1,0,-4,-42,57,57
tb_run,Random,745,1,0,-64,74,0,0
tb_run,Random,746,1,0,70,-30,80,80
tb_run,Random,747,1,0,58,-80,80,80
tb_run,Random,748,1,0,24,101,0,0
tb_run,Random,749,1,0,-44,-103,0,0
tb_run,Random,750,1,0,101,-57,80,80
tb_run,Random,751,1,0,-69,-20,100,100
tb_run,Random,752,1,0,20,-47,80,80
tb_run,Random,753,1,0,33,-119,0,0
tb_run,Random,754,1,0,-89,9,37,37
tb_run,Random,755,1,0,118,27,0,0
tb_run,Random,756,1,0,-76,35,30,30
tb_run,Random,757,1,0,60,119,0,0
tb_run,Random,758,1,0,-38,27,30,30
tb_run,Random,759,1,0,-7,-115,0,0
tb_run,Random,760,1,0,18,-74,80,80
tb_run,Random,761,1,0,-121,-3,50,50
tb_run,Random,762,1,0,59,15,0,0
tb_run,Random,763,1,0,-17,57,30,30
tb_run,Random,764,1,0,78,-89,80,80
tb_run,Random,765,1,0,-125,-23,100,100
tb_run,Random,766,1,0,-110,-41,100,100
tb_run,Random,767,1,0,17,-115,0,0
tb_run,Random,768,1,0,2,-12,55,55
tb_run,Random,769,1,0,117,10,0,0
tb_run,Random,770,1,0,116,23,0,0
tb_run,Random,771,1,0,-74,-126,0,0
tb_run,Random,772,1,0,-88,4,50,50
tb_run,Random,773,1,0,88,73,0,0
tb_run,Random,774,1,0,50,70,0,0
tb_run,Random,775,1,0,29,113,0,0
tb_run,Random,776,1,0,52,-82,80,80
tb_run,Random,777,1,0,98,72,0,0
tb_run,Random,778,1,0,110,2,50,50
tb_run,Random,779,1,0,-109,-92,100,100
tb_run,Random,780,1,0,122,113,0,0
tb_run,Random,781,1,0,56,62,0,0
tb_run,Random,782,1,0,-63,-112,0,0
tb_run,Random,783,1,0,-50,23,30,30
tb_run,Random,784,1,0,24,-67,80,80
tb_run,Random,785,1,0,100,120,0,0
tb_run,Random,786,1,0,-58,53,30,30
tb_run,Random,787,1,0,-74,30,30,30
tb_run,Random,788,1,0,-92,-58,100,100
tb_run,Random,789,1,0,60,122,0,0
tb_run,Random,790,1,0,40,-74,80,80
tb_run,Random,791,1,0,-103,-85,100,100
tb_run,Random,792,1,0,-99,90,0,0
tb_run,Random,793,1,0,44,-69,80,80
tb_run,Random,794,1,0,36,-113,0,0
tb_run,Random,795,1,0,76,86,0,0
tb_run,Random,796,1,0,16,-10,80,80
tb_run,Random,797,1,0,-23,86,0,0
tb_run,Random,798,1,0,119,-86,80,80
tb_run,Random,799,1,0,-82,-121,0,0
tb_run,Random,800,1,0,-114,-91,100,100
tb_run,Random,801,1,0,27,-121,0,0
tb_run,Random,802,1,0,28,125,0,0
tb_run,Random,803,1,0,-84,-98,100,100
tb_run,Random,804,1,0,120,-104,0,0
tb_run,Random,805,1,0,26,-23,80,80
tb_run,Random,806,1,0,1,43,48,48
tb_run,Random,807,1,0,51,-3,50,50
tb_run,Random,808,1,0,69,49,0,0
tb_run,Random,809,1,0,-118,92,0,0
tb_run,Random,810,1,0,50,74,0,0
tb_run,Random,811,1,0,103,-91,80,80
tb_run,Random,812,1,0,36,123,0,0
tb_run,Random,813,1,0,-56,113,0,0
tb_run,Random,814,1,0,16,-67,80,80
tb_run,Random,815,1,0,93,-9,68,68
tb_run,Random,816,1,0,45,-38,80,80
tb_run,Random,817,1,0,55,116,0,0
tb_run,Random,818,1,0,-107,-14,100,100
tb_run,Random,819,1,0,-90,13,30,30
tb_run,Random,820,1,0,86,52,0,0
tb_run,Random,821,1,0,51,-43,80,80
tb_run,Random,822,1,0,-92,-81,100,100
tb_run,Random,823,1,0,57,-125,0,0
tb_run,Random,824,1,0,7,-70,58,58
tb_run,Random,825,1,0,111,2,50,50
tb_run,Random,826,1,0,-124,-7,75,75
tb_run,Random,827,1,0,31,10,0,0
tb_run,Random,828,1,0,93,72,0,0
tb_run,Random,829,1,0,28,35,0,0
tb_run,Random,830,1,0,-10,-30,73,73
tb_run,Random,831,1,0,55,-59,80,80
tb_run,Random,832,1,0,-66,-119,0,0
tb_run,Random,833,1,0,71,37,0,0
tb_run,Random,834,1,0,-41,88,0,0
tb_run,Random,835,1,0,-59,-10,100,100
tb_run,Random,836,1,0,-16,12,30,30
tb_run,Random,837,1,0,-86,56,30,30
tb_run,Random,838,1,0,-79,-92,100,100
tb_run,Random,839,1,0,108,13,0,0
tb_run,Random,840,1,0,14,91,0,0
tb_run,Random,841,1,0,-47,-57,100,100
tb_run,Random,842,1,0,51,-60,80,80
tb_run,Random,843,1,0,-28,21,30,30
tb_run,Random,844,1,0,-38,70,0,0
tb_run,Random,845,1,0,-83,-12,100,100
tb_run,Random,846,1,0,-33,37,30,30
tb_run,Random,847,1,0,114,-114,0,0
tb_run,Random,848,1,0,62,-121,0,0
tb_run,Random,849,1,0,-5,66,0,0
tb_run,Random,850,1,0,64,-15,80,80
tb_run,Random,851,1,0,-27,120,0,0
tb_run,Random,852,1,0,9,-23,62,62
tb_run,Random,853,1,0,-87,-81,100,100
tb_run,Random,854,1,0,-7,-27,64,64
tb_run,Random,855,1,0,127,-91,0,0
tb_run,Random,856,1,0,126,104,0,0
tb_run,Random,857,1,0,-88,73,0,0
tb_run,Random,858,1,0,-87,11,30,30
tb_run,Random,859,1,0,-123,22,30,30
tb_run,Random,860,1,0,-49,40,30,30
tb_run,Random,861,1,0,33,-50,80,80
tb_run,Random,862,1,0,103,9,17,17
tb_run,Random,863,1,0,-90,68,0,0
tb_run,Random,864,1,0,76,-113,0,0
tb_run,Random,865,1,0,-122,-111,0,0
tb_run,Random,866,1,0,-59,38,30,30
tb_run,Random,867,1,0,-120,-6,62,62
tb_run,Random,868,1,0,114,67,0,0
tb_run,Random,869,1,0,102,1,50,50
tb_run,Random,870,1,0,113,-26,80,80
tb_run,Random,871,1,0,21,-12,80,80
tb_run,Random,872,1,0,-43,33,30,30
tb_run,Random,873,1,0,106,-126,0,0
tb_run,Random,874,1,0,124,17,0,0
tb_run,Random,875,1,0,27,106,0,0
tb_run,Random,876,1,0,-119,-90,100,100
tb_run,Random,877,1,0,1,-16,52,52
tb_run,Random,878,1,0,-108,-97,100,100
tb_run,Random,879,1,0,-98,-41,100,100
tb_run,Random,880,1,0,82,66,0,0
tb_run,Random,881,1,0,-39,-109,0,0
tb_run,Random,882,1,0,72,-123,0,0
tb_run,Random,883,1,0,77,105,0,0
tb_run,Random,884,1,0,113,-74,80,80
tb_run,Random,885,1,0,121,-44,80,80
tb_run,Random,886,1,0,59,112,0,0
tb_run,Random,887,1,0,57,-35,80,80
tb_run,Random,888,1,0,-100,8,41,41
tb_run,Random,889,1,0,-75,6,48,48
tb_run,Random,890,1,0,87,62,0,0
tb_run,Random,891,1,0,-67,-78,100,100
tb_run,Random,892,1,0,-35,45,30,30
tb_run,Random,893,1,0,-64,33,30,30
tb_run,Random,894,1,0,96,121,0,0
tb_run,Random,895,1,0,109,-69,80,80
tb_run,Random,896,1,0,32,-45,80,80
tb_run,Random,897,1,0,3,-12,58,58
tb_run,Random,898,1,0,-53,-27,100,100
tb_run,Random,899,1,0,-75,38,30,30
tb_run,Random,900,1,0,-66,76,0,0
tb_run,Random,901,1,0,69,101,0,0
tb_run,Random,902,1,0,68,111,0,0
tb_run,Random,903,1,0,-20,20,30,30
tb_run,Random,904,1,0,-94,68,0,0
tb_run,Random,905,1,0,-9,-118,0,0
tb_run,Random,906,1,0,80,123,0,0
tb_run,Random,907,1,0,-19,-95,100,100
tb_run,Random,908,1,0,37,64,0,0
tb_run,Random,909,1,0,-32,-48,100,100
tb_run,Random,910,1,0,-105,-34,100,100
tb_run,Random,911,1,0,-28,39,30,30
tb_run,Random,912,1,0,-110,92,0,0
tb_run,Random,913,1,0,-105,-86,100,100
tb_run,Random,914,1,0,-7,-31,64,64
tb_run,Random,915,1,0,125,97,0,0
tb_run,Random,916,1,0,-122,96,0,0
tb_run,Random,917,1,0,0,121,0,0
tb_run,Random,918,1,0,3,16,43,43
tb_run,Random,919,1,0,114,-104,0,0
tb_run,Random,920,1,0,39,123,0,0
tb_run,Random,921,1,0,24,73,0,0
tb_run,Random,922,1,0,-49,-64,100,100
tb_run,Random,923,1,0,51,-105,0,0
tb_run,Random,924,1,0,122,94,0,0
tb_run,Random,925,1,0,-78,42,30,30
tb_run,Random,926,1,0,107,106,0,0
tb_run,Random,927,1,0,-91,39,30,30
tb_run,Random,928,1,0,-51,45,30,30
tb_run,Random,929,1,0,-58,-57,100,100
tb_run,Random,930,1,0,-78,58,30,30
tb_run,Random,931,1,0,-122,-25,100,100
tb_run,Random,932,1,0,18,-87,80,80
tb_run,Random,933,1,0,111,10,0,0
tb_run,Random,934,1,0,87,-109,0,0
tb_run,Random,935,1,0,-125,-87,100,100
tb_run,Random,936,1,0,-35,-57,100,100
tb_run,Random,937,1,0,-56,-40,100,100
tb_run,Random,938,1,0,-122,-122,0,0
tb_run,Random,939,1,0,-66,-7,61,61
tb_run,Random,940,1,0,86,-40,80,80
tb_run,Random,941,1,0,121,55,0,0
tb_run,Random,942,1,0,44,-14,80,80
tb_run,Random,943,1,0,-122,-65,100,100
tb_run,Random,944,1,0,-11,80,0,0
tb_run,Random,945,1,0,64,29,0,0
tb_run,Random,946,1,0,7,-73,59,59
tb_run,Random,947,1,0,79,33,0,0
tb_run,Random,948,1,0,-84,-87,100,100
tb_run,Random,949,1,0,-97,54,30,30
tb_run,Random,950,1,0,-119,39,30,30
tb_run,Random,951,1,0,-81,1,50,50
tb_run,Random,952,1,0,-78,21,30,30
tb_run,Random,953,1,0,-112,114,0,0
tb_run,Random,954,1,0,117,-45,80,80
tb_run,Random,955,1,0,-104,121,0,0
tb_run,Random,956,1,0,-88,-84,100,100
tb_run,Random,957,1,0,7,-26,58,58
tb_run,Random,958,1,0,-29,-68,100,100
tb_run,Random,959,1,0,-6,45,45,45
tb_run,Random,960,1,0,-73,-77,100,100
tb_run,Random,961,1,0,30,46,0,0
tb_run,Random,962,1,0,-52,-57,100,100
tb_run,Random,963,1,0,114,21,0,0
tb_run,Random,964,1,0,-114,-31,100,100
tb_run,Random,965,1,0,116,-102,0,0
tb_run,Random,966,1,0,-24,119,0,0
tb_run,Random,967,1,0,61,120,0,0
tb_run,Random,968,1,0,-67,-61,100,100
tb_run,Random,969,1,0,-71,78,0,0
tb_run,Random,970,1,0,-108,44,30,30
tb_run,Random,971,1,0,64,23,0,0
tb_run,Random,972,1,0,104,-57,80,80
tb_run,Random,973,1,0,20,109,0,0
tb_run,Random,974,1,0,-42,118,0,0
tb_run,Random,975,1,0,-94,-115,0,0
tb_run,Random,976,1,0,-75,-67,100,100
tb_run,Random,977,1,0,53,43,0,0
tb_run,Random,978,1,0,119,-28,80,80
tb_run,Random,979,1,0,102,-124,0,0
tb_run,Random,980,1,0,-100,-88,100,100
tb_run,Random,981,1,0,46,-40,80,80
tb_run,Random,982,1,0,-106,-82,100,100
tb_run,Random,983,1,0,-53,80,0,0
tb_run,Random,984,1,0,57,-118,0,0
tb_run,Random,985,1,0,-111,110,0,0
tb_run,Random,986,1,0,104,-96,80,80
tb_run,Random,987,1,0,63,6,44,44
tb_run,Random,988,1,0,-126,-117,0,0
tb_run,Random,989,1,0,94,-14,80,80
tb_run,Random,990,1,0,87,69,0,0
tb_run,Random,991,1,0,92,42,0,0
tb_run,Random,992,1,0,-17,-69,100,100
tb_run,Random,993,1,0,93,24,0,0
tb_run,Random,994,1,0,-89,33,30,30
tb_run,Random,995,1,0,-91,55,30,30
tb_run,Random,996,1,0,-102,-19,100,100
tb_run,Random,997,1,0,-110,55,30,30
tb_run,Random,998,1,0,-107,-127,0,0
tb_run,Random,999,1,0,-6,-59,62,62
tb_run,EST_INIT,0,1,1,0,0,-1,50
tb_run,EST_RampUp,0,1,1,0,0,-1,50
tb_run,EST_RampUp,1,1,1,2,0,-1,50
tb_run,EST_RampUp,2,1,1,4,0,-1,50
tb_run,EST_RampUp,3,1,1,6,0,-1,50
tb_run,EST_RampUp,4,1,1,8,0,-1,50
